CCompileC "build/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCProfiling.o" /Users/change/Desktop/專案程式碼/demo/Box2DDemo/libs/cocos2d/Support/CCProfiling.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s321956387.503446
e321956387.532353
r1
xCompileC
xbuild/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCProfiling.o
x/Users/change/Desktop/專案程式碼/demo/Box2DDemo/libs/cocos2d/Support/CCProfiling.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@95"Compile /Users/change/Desktop/專案程式碼/demo/Box2DDemo/libs/cocos2d/Support/CCProfiling.m321956387#321956387#0(0"0(0#0#87"/Users/change/Desktop/專案程式碼/demo/Box2DDemo/libs/cocos2d/Support/CCProfiling.m8636817280#1498"    cd /Users/change/Desktop/專案程式碼/demo/Box2DDemo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=4.2 "-I/Users/change/Desktop/專案程式碼/demo/Box2DDemo/build/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/change/Desktop/專案程式碼/demo/Box2DDemo/build/Release-iphoneos -I/Users/change/Desktop/專案程式碼/demo/Box2DDemo/build/Release-iphoneos/include -Ilibs "-I/Users/change/Desktop/專案程式碼/demo/Box2DDemo/build/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/change/Desktop/專案程式碼/demo/Box2DDemo/build/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/change/Desktop/專案程式碼/demo/Box2DDemo/libs/cocos2d/Support/CCProfiling.m -o "/Users/change/Desktop/專案程式碼/demo/Box2DDemo/build/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCProfiling.o"0#

CCompileC "build/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCProgressTimer.o" /Users/change/Desktop/專案程式碼/demo/Box2DDemo/libs/cocos2d/CCProgressTimer.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s321956380.992286
e321956381.739371
r1
xCompileC
xbuild/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCProgressTimer.o
x/Users/change/Desktop/專案程式碼/demo/Box2DDemo/libs/cocos2d/CCProgressTimer.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@91"Compile /Users/change/Desktop/專案程式碼/demo/Box2DDemo/libs/cocos2d/CCProgressTimer.m321956380#321956381#0(0"0(0#0#83"/Users/change/Desktop/專案程式碼/demo/Box2DDemo/libs/cocos2d/CCProgressTimer.m8633941536#1498"    cd /Users/change/Desktop/專案程式碼/demo/Box2DDemo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=4.2 "-I/Users/change/Desktop/專案程式碼/demo/Box2DDemo/build/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/change/Desktop/專案程式碼/demo/Box2DDemo/build/Release-iphoneos -I/Users/change/Desktop/專案程式碼/demo/Box2DDemo/build/Release-iphoneos/include -Ilibs "-I/Users/change/Desktop/專案程式碼/demo/Box2DDemo/build/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/change/Desktop/專案程式碼/demo/Box2DDemo/build/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/change/Desktop/專案程式碼/demo/Box2DDemo/libs/cocos2d/CCProgressTimer.m -o "/Users/change/Desktop/專案程式碼/demo/Box2DDemo/build/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCProgressTimer.o"0#

CCompileC "build/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCRenderTexture.o" /Users/change/Desktop/專案程式碼/demo/Box2DDemo/libs/cocos2d/CCRenderTexture.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s321956381.100463
e321956381.529144
r1
xCompileC
xbuild/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCRenderTexture.o
x/Users/change/Desktop/專案程式碼/demo/Box2DDemo/libs/cocos2d/CCRenderTexture.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@91"Compile /Users/change/Desktop/專案程式碼/demo/Box2DDemo/libs/cocos2d/CCRenderTexture.m321956381#321956381#0(0"0(0#0#83"/Users/change/Desktop/專案程式碼/demo/Box2DDemo/libs/cocos2d/CCRenderTexture.m8627996928#1498"    cd /Users/change/Desktop/專案程式碼/demo/Box2DDemo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=4.2 "-I/Users/change/Desktop/專案程式碼/demo/Box2DDemo/build/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/change/Desktop/專案程式碼/demo/Box2DDemo/build/Release-iphoneos -I/Users/change/Desktop/專案程式碼/demo/Box2DDemo/build/Release-iphoneos/include -Ilibs "-I/Users/change/Desktop/專案程式碼/demo/Box2DDemo/build/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/change/Desktop/專案程式碼/demo/Box2DDemo/build/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/change/Desktop/專案程式碼/demo/Box2DDemo/libs/cocos2d/CCRenderTexture.m -o "/Users/change/Desktop/專案程式碼/demo/Box2DDemo/build/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCRenderTexture.o"0#

CCompileC "build/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCRibbon.o" /Users/change/Desktop/專案程式碼/demo/Box2DDemo/libs/cocos2d/CCRibbon.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s321956381.529248
e321956382.031584
r1
xCompileC
xbuild/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCRibbon.o
x/Users/change/Desktop/專案程式碼/demo/Box2DDemo/libs/cocos2d/CCRibbon.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@84"Compile /Users/change/Desktop/專案程式碼/demo/Box2DDemo/libs/cocos2d/CCRibbon.m321956381#321956382#0(0"0(0#0#76"/Users/change/Desktop/專案程式碼/demo/Box2DDemo/libs/cocos2d/CCRibbon.m8637811936#1484"    cd /Users/change/Desktop/專案程式碼/demo/Box2DDemo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=4.2 "-I/Users/change/Desktop/專案程式碼/demo/Box2DDemo/build/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/change/Desktop/專案程式碼/demo/Box2DDemo/build/Release-iphoneos -I/Users/change/Desktop/專案程式碼/demo/Box2DDemo/build/Release-iphoneos/include -Ilibs "-I/Users/change/Desktop/專案程式碼/demo/Box2DDemo/build/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/change/Desktop/專案程式碼/demo/Box2DDemo/build/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/change/Desktop/專案程式碼/demo/Box2DDemo/libs/cocos2d/CCRibbon.m -o "/Users/change/Desktop/專案程式碼/demo/Box2DDemo/build/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCRibbon.o"0#

CCompileC "build/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCScene.o" /Users/change/Desktop/專案程式碼/demo/Box2DDemo/libs/cocos2d/CCScene.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s321956381.739473
e321956381.981654
r1
xCompileC
xbuild/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCScene.o
x/Users/change/Desktop/專案程式碼/demo/Box2DDemo/libs/cocos2d/CCScene.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@83"Compile /Users/change/Desktop/專案程式碼/demo/Box2DDemo/libs/cocos2d/CCScene.m321956381#321956381#0(0"0(0#0#75"/Users/change/Desktop/專案程式碼/demo/Box2DDemo/libs/cocos2d/CCScene.m8623474016#1482"    cd /Users/change/Desktop/專案程式碼/demo/Box2DDemo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=4.2 "-I/Users/change/Desktop/專案程式碼/demo/Box2DDemo/build/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/change/Desktop/專案程式碼/demo/Box2DDemo/build/Release-iphoneos -I/Users/change/Desktop/專案程式碼/demo/Box2DDemo/build/Release-iphoneos/include -Ilibs "-I/Users/change/Desktop/專案程式碼/demo/Box2DDemo/build/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/change/Desktop/專案程式碼/demo/Box2DDemo/build/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/change/Desktop/專案程式碼/demo/Box2DDemo/libs/cocos2d/CCScene.m -o "/Users/change/Desktop/專案程式碼/demo/Box2DDemo/build/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCScene.o"0#

CCompileC "build/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCScheduler.o" /Users/change/Desktop/專案程式碼/demo/Box2DDemo/libs/cocos2d/CCScheduler.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s321956381.981755
e321956382.650754
r1
xCompileC
xbuild/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCScheduler.o
x/Users/change/Desktop/專案程式碼/demo/Box2DDemo/libs/cocos2d/CCScheduler.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@87"Compile /Users/change/Desktop/專案程式碼/demo/Box2DDemo/libs/cocos2d/CCScheduler.m321956381#321956382#0(0"0(0#0#79"/Users/change/Desktop/專案程式碼/demo/Box2DDemo/libs/cocos2d/CCScheduler.m8637097408#1490"    cd /Users/change/Desktop/專案程式碼/demo/Box2DDemo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=4.2 "-I/Users/change/Desktop/專案程式碼/demo/Box2DDemo/build/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/change/Desktop/專案程式碼/demo/Box2DDemo/build/Release-iphoneos -I/Users/change/Desktop/專案程式碼/demo/Box2DDemo/build/Release-iphoneos/include -Ilibs "-I/Users/change/Desktop/專案程式碼/demo/Box2DDemo/build/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/change/Desktop/專案程式碼/demo/Box2DDemo/build/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/change/Desktop/專案程式碼/demo/Box2DDemo/libs/cocos2d/CCScheduler.m -o "/Users/change/Desktop/專案程式碼/demo/Box2DDemo/build/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCScheduler.o"0#

CCompileC "build/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSprite.o" /Users/change/Desktop/專案程式碼/demo/Box2DDemo/libs/cocos2d/CCSprite.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s321956382.046100
e321956382.823403
r1
xCompileC
xbuild/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSprite.o
x/Users/change/Desktop/專案程式碼/demo/Box2DDemo/libs/cocos2d/CCSprite.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@84"Compile /Users/change/Desktop/專案程式碼/demo/Box2DDemo/libs/cocos2d/CCSprite.m321956382#321956382#0(0"0(0#0#76"/Users/change/Desktop/專案程式碼/demo/Box2DDemo/libs/cocos2d/CCSprite.m8636278272#1484"    cd /Users/change/Desktop/專案程式碼/demo/Box2DDemo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=4.2 "-I/Users/change/Desktop/專案程式碼/demo/Box2DDemo/build/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/change/Desktop/專案程式碼/demo/Box2DDemo/build/Release-iphoneos -I/Users/change/Desktop/專案程式碼/demo/Box2DDemo/build/Release-iphoneos/include -Ilibs "-I/Users/change/Desktop/專案程式碼/demo/Box2DDemo/build/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/change/Desktop/專案程式碼/demo/Box2DDemo/build/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/change/Desktop/專案程式碼/demo/Box2DDemo/libs/cocos2d/CCSprite.m -o "/Users/change/Desktop/專案程式碼/demo/Box2DDemo/build/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSprite.o"0#

CCompileC "build/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSpriteBatchNode.o" /Users/change/Desktop/專案程式碼/demo/Box2DDemo/libs/cocos2d/CCSpriteBatchNode.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s321956382.650948
e321956383.160795
r1
xCompileC
xbuild/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSpriteBatchNode.o
x/Users/change/Desktop/專案程式碼/demo/Box2DDemo/libs/cocos2d/CCSpriteBatchNode.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@93"Compile /Users/change/Desktop/專案程式碼/demo/Box2DDemo/libs/cocos2d/CCSpriteBatchNode.m321956382#321956383#0(0"0(0#0#85"/Users/change/Desktop/專案程式碼/demo/Box2DDemo/libs/cocos2d/CCSpriteBatchNode.m8634519424#1502"    cd /Users/change/Desktop/專案程式碼/demo/Box2DDemo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=4.2 "-I/Users/change/Desktop/專案程式碼/demo/Box2DDemo/build/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/change/Desktop/專案程式碼/demo/Box2DDemo/build/Release-iphoneos -I/Users/change/Desktop/專案程式碼/demo/Box2DDemo/build/Release-iphoneos/include -Ilibs "-I/Users/change/Desktop/專案程式碼/demo/Box2DDemo/build/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/change/Desktop/專案程式碼/demo/Box2DDemo/build/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/change/Desktop/專案程式碼/demo/Box2DDemo/libs/cocos2d/CCSpriteBatchNode.m -o "/Users/change/Desktop/專案程式碼/demo/Box2DDemo/build/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSpriteBatchNode.o"0#

CCompileC "build/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSpriteFrame.o" /Users/change/Desktop/專案程式碼/demo/Box2DDemo/libs/cocos2d/CCSpriteFrame.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s321956382.823508
e321956383.116890
r1
xCompileC
xbuild/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSpriteFrame.o
x/Users/change/Desktop/專案程式碼/demo/Box2DDemo/libs/cocos2d/CCSpriteFrame.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@89"Compile /Users/change/Desktop/專案程式碼/demo/Box2DDemo/libs/cocos2d/CCSpriteFrame.m321956382#321956383#0(0"0(0#0#81"/Users/change/Desktop/專案程式碼/demo/Box2DDemo/libs/cocos2d/CCSpriteFrame.m8638637600#1494"    cd /Users/change/Desktop/專案程式碼/demo/Box2DDemo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=4.2 "-I/Users/change/Desktop/專案程式碼/demo/Box2DDemo/build/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/change/Desktop/專案程式碼/demo/Box2DDemo/build/Release-iphoneos -I/Users/change/Desktop/專案程式碼/demo/Box2DDemo/build/Release-iphoneos/include -Ilibs "-I/Users/change/Desktop/專案程式碼/demo/Box2DDemo/build/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/change/Desktop/專案程式碼/demo/Box2DDemo/build/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/change/Desktop/專案程式碼/demo/Box2DDemo/libs/cocos2d/CCSpriteFrame.m -o "/Users/change/Desktop/專案程式碼/demo/Box2DDemo/build/Box2DDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSpriteFrame.o"0#
