lSLF07#2@97"Compile /Users/change/Desktop/專案程式碼/demo/GameDemo/libs/cocoslive/CLScoreServerRequest.m316336618#316336618#0(0"0(0#0#89"/Users/change/Desktop/專案程式碼/demo/GameDemo/libs/cocoslive/CLScoreServerRequest.m8631438912#2183"    cd /Users/change/Desktop/專案程式碼/demo/GameDemo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/change/Desktop/專案程式碼/demo/GameDemo/build/GameDemo.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/change/Desktop/專案程式碼/demo/GameDemo/build/GameDemo.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/change/Desktop/專案程式碼/demo/GameDemo/build/GameDemo.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/change/Desktop/專案程式碼/demo/GameDemo/build/GameDemo.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/change/Desktop/專案程式碼/demo/GameDemo/build/Debug-iphonesimulator -I/Users/change/Desktop/專案程式碼/demo/GameDemo/build/Debug-iphonesimulator/include "-I/Users/change/Desktop/專案程式碼/demo/GameDemo/build/GameDemo.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/change/Desktop/專案程式碼/demo/GameDemo/build/GameDemo.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/change/Desktop/專案程式碼/demo/GameDemo/libs/cocoslive/CLScoreServerRequest.m -o "/Users/change/Desktop/專案程式碼/demo/GameDemo/build/GameDemo.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CLScoreServerRequest.o"0#

CCompileC "build/GameDemo.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CocosDenshion.o" /Users/change/Desktop/專案程式碼/demo/GameDemo/libs/CocosDenshion/CocosDenshion.m normal i386 objective-c com.apple.compilers.llvmgcc42
s316336618.614856
e316336619.176872
r1
xCompileC
xbuild/GameDemo.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CocosDenshion.o
x/Users/change/Desktop/專案程式碼/demo/GameDemo/libs/CocosDenshion/CocosDenshion.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@94"Compile /Users/change/Desktop/專案程式碼/demo/GameDemo/libs/CocosDenshion/CocosDenshion.m316336618#316336619#0(0"0(0#0#86"/Users/change/Desktop/專案程式碼/demo/GameDemo/libs/CocosDenshion/CocosDenshion.m8627888416#2173"    cd /Users/change/Desktop/專案程式碼/demo/GameDemo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/change/Desktop/專案程式碼/demo/GameDemo/build/GameDemo.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/change/Desktop/專案程式碼/demo/GameDemo/build/GameDemo.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/change/Desktop/專案程式碼/demo/GameDemo/build/GameDemo.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/change/Desktop/專案程式碼/demo/GameDemo/build/GameDemo.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/change/Desktop/專案程式碼/demo/GameDemo/build/Debug-iphonesimulator -I/Users/change/Desktop/專案程式碼/demo/GameDemo/build/Debug-iphonesimulator/include "-I/Users/change/Desktop/專案程式碼/demo/GameDemo/build/GameDemo.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/change/Desktop/專案程式碼/demo/GameDemo/build/GameDemo.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/change/Desktop/專案程式碼/demo/GameDemo/libs/CocosDenshion/CocosDenshion.m -o "/Users/change/Desktop/專案程式碼/demo/GameDemo/build/GameDemo.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CocosDenshion.o"0#

CCompileC "build/GameDemo.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/EAGLView.o" /Users/change/Desktop/專案程式碼/demo/GameDemo/libs/cocos2d/Platforms/iOS/EAGLView.m normal i386 objective-c com.apple.compilers.llvmgcc42
s316336629.056718
e316336629.349675
r1
xCompileC
xbuild/GameDemo.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/EAGLView.o
x/Users/change/Desktop/專案程式碼/demo/GameDemo/libs/cocos2d/Platforms/iOS/EAGLView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@97"Compile /Users/change/Desktop/專案程式碼/demo/GameDemo/libs/cocos2d/Platforms/iOS/EAGLView.m316336629#316336629#0(0"0(0#0#89"/Users/change/Desktop/專案程式碼/demo/GameDemo/libs/cocos2d/Platforms/iOS/EAGLView.m8629075936#2171"    cd /Users/change/Desktop/專案程式碼/demo/GameDemo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/change/Desktop/專案程式碼/demo/GameDemo/build/GameDemo.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/change/Desktop/專案程式碼/demo/GameDemo/build/GameDemo.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/change/Desktop/專案程式碼/demo/GameDemo/build/GameDemo.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/change/Desktop/專案程式碼/demo/GameDemo/build/GameDemo.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/change/Desktop/專案程式碼/demo/GameDemo/build/Debug-iphonesimulator -I/Users/change/Desktop/專案程式碼/demo/GameDemo/build/Debug-iphonesimulator/include "-I/Users/change/Desktop/專案程式碼/demo/GameDemo/build/GameDemo.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/change/Desktop/專案程式碼/demo/GameDemo/build/GameDemo.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/change/Desktop/專案程式碼/demo/GameDemo/libs/cocos2d/Platforms/iOS/EAGLView.m -o "/Users/change/Desktop/專案程式碼/demo/GameDemo/build/GameDemo.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/EAGLView.o"0#

CCompileC "build/GameDemo.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ES1Renderer.o" /Users/change/Desktop/專案程式碼/demo/GameDemo/libs/cocos2d/Platforms/iOS/ES1Renderer.m normal i386 objective-c com.apple.compilers.llvmgcc42
s316336629.298035
e316336629.538296
r1
xCompileC
xbuild/GameDemo.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ES1Renderer.o
x/Users/change/Desktop/專案程式碼/demo/GameDemo/libs/cocos2d/Platforms/iOS/ES1Renderer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@100"Compile /Users/change/Desktop/專案程式碼/demo/GameDemo/libs/cocos2d/Platforms/iOS/ES1Renderer.m316336629#316336629#0(0"0(0#0#92"/Users/change/Desktop/專案程式碼/demo/GameDemo/libs/cocos2d/Platforms/iOS/ES1Renderer.m8627298304#2177"    cd /Users/change/Desktop/專案程式碼/demo/GameDemo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/change/Desktop/專案程式碼/demo/GameDemo/build/GameDemo.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/change/Desktop/專案程式碼/demo/GameDemo/build/GameDemo.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/change/Desktop/專案程式碼/demo/GameDemo/build/GameDemo.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/change/Desktop/專案程式碼/demo/GameDemo/build/GameDemo.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/change/Desktop/專案程式碼/demo/GameDemo/build/Debug-iphonesimulator -I/Users/change/Desktop/專案程式碼/demo/GameDemo/build/Debug-iphonesimulator/include "-I/Users/change/Desktop/專案程式碼/demo/GameDemo/build/GameDemo.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/change/Desktop/專案程式碼/demo/GameDemo/build/GameDemo.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/change/Desktop/專案程式碼/demo/GameDemo/libs/cocos2d/Platforms/iOS/ES1Renderer.m -o "/Users/change/Desktop/專案程式碼/demo/GameDemo/build/GameDemo.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ES1Renderer.o"0#

CCompileC "build/GameDemo.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabel.o" /Users/change/Desktop/專案程式碼/demo/GameDemo/libs/FontLabel/FontLabel.m normal i386 objective-c com.apple.compilers.llvmgcc42
s316336616.458419
e316336616.879313
r1
xCompileC
xbuild/GameDemo.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabel.o
x/Users/change/Desktop/專案程式碼/demo/GameDemo/libs/FontLabel/FontLabel.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@86"Compile /Users/change/Desktop/專案程式碼/demo/GameDemo/libs/FontLabel/FontLabel.m316336616#316336616#0(0"0(0#0#78"/Users/change/Desktop/專案程式碼/demo/GameDemo/libs/FontLabel/FontLabel.m8618865376#2161"    cd /Users/change/Desktop/專案程式碼/demo/GameDemo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/change/Desktop/專案程式碼/demo/GameDemo/build/GameDemo.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/change/Desktop/專案程式碼/demo/GameDemo/build/GameDemo.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/change/Desktop/專案程式碼/demo/GameDemo/build/GameDemo.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/change/Desktop/專案程式碼/demo/GameDemo/build/GameDemo.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/change/Desktop/專案程式碼/demo/GameDemo/build/Debug-iphonesimulator -I/Users/change/Desktop/專案程式碼/demo/GameDemo/build/Debug-iphonesimulator/include "-I/Users/change/Desktop/專案程式碼/demo/GameDemo/build/GameDemo.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/change/Desktop/專案程式碼/demo/GameDemo/build/GameDemo.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/change/Desktop/專案程式碼/demo/GameDemo/libs/FontLabel/FontLabel.m -o "/Users/change/Desktop/專案程式碼/demo/GameDemo/build/GameDemo.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabel.o"0#

CCompileC "build/GameDemo.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabelStringDrawing.o" /Users/change/Desktop/專案程式碼/demo/GameDemo/libs/FontLabel/FontLabelStringDrawing.m normal i386 objective-c com.apple.compilers.llvmgcc42
s316336616.459487
e316336616.924368
r1
xCompileC
xbuild/GameDemo.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabelStringDrawing.o
x/Users/change/Desktop/專案程式碼/demo/GameDemo/libs/FontLabel/FontLabelStringDrawing.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@99"Compile /Users/change/Desktop/專案程式碼/demo/GameDemo/libs/FontLabel/FontLabelStringDrawing.m316336616#316336616#0(0"0(0#0#91"/Users/change/Desktop/專案程式碼/demo/GameDemo/libs/FontLabel/FontLabelStringDrawing.m8618700128#2187"    cd /Users/change/Desktop/專案程式碼/demo/GameDemo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/change/Desktop/專案程式碼/demo/GameDemo/build/GameDemo.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/change/Desktop/專案程式碼/demo/GameDemo/build/GameDemo.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/change/Desktop/專案程式碼/demo/GameDemo/build/GameDemo.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/change/Desktop/專案程式碼/demo/GameDemo/build/GameDemo.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/change/Desktop/專案程式碼/demo/GameDemo/build/Debug-iphonesimulator -I/Users/change/Desktop/專案程式碼/demo/GameDemo/build/Debug-iphonesimulator/include "-I/Users/change/Desktop/專案程式碼/demo/GameDemo/build/GameDemo.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/change/Desktop/專案程式碼/demo/GameDemo/build/GameDemo.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/change/Desktop/專案程式碼/demo/GameDemo/libs/FontLabel/FontLabelStringDrawing.m -o "/Users/change/Desktop/專案程式碼/demo/GameDemo/build/GameDemo.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabelStringDrawing.o"0#

CCompileC "build/GameDemo.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontManager.o" /Users/change/Desktop/專案程式碼/demo/GameDemo/libs/FontLabel/FontManager.m normal i386 objective-c com.apple.compilers.llvmgcc42
s316336616.880117
e316336617.184417
r1
xCompileC
xbuild/GameDemo.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontManager.o
x/Users/change/Desktop/專案程式碼/demo/GameDemo/libs/FontLabel/FontManager.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@88"Compile /Users/change/Desktop/專案程式碼/demo/GameDemo/libs/FontLabel/FontManager.m316336616#316336617#0(0"0(0#0#80"/Users/change/Desktop/專案程式碼/demo/GameDemo/libs/FontLabel/FontManager.m8626427648#2165"    cd /Users/change/Desktop/專案程式碼/demo/GameDemo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/change/Desktop/專案程式碼/demo/GameDemo/build/GameDemo.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/change/Desktop/專案程式碼/demo/GameDemo/build/GameDemo.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/change/Desktop/專案程式碼/demo/GameDemo/build/GameDemo.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/change/Desktop/專案程式碼/demo/GameDemo/build/GameDemo.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/change/Desktop/專案程式碼/demo/GameDemo/build/Debug-iphonesimulator -I/Users/change/Desktop/專案程式碼/demo/GameDemo/build/Debug-iphonesimulator/include "-I/Users/change/Desktop/專案程式碼/demo/GameDemo/build/GameDemo.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/change/Desktop/專案程式碼/demo/GameDemo/build/GameDemo.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/change/Desktop/專案程式碼/demo/GameDemo/libs/FontLabel/FontManager.m -o "/Users/change/Desktop/專案程式碼/demo/GameDemo/build/GameDemo.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontManager.o"0#

CCompileC "build/GameDemo.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/MacGLView.o" /Users/change/Desktop/專案程式碼/demo/GameDemo/libs/cocos2d/Platforms/Mac/MacGLView.m normal i386 objective-c com.apple.compilers.llvmgcc42
