lSLF07#2@96"Compile /Users/change/Desktop/專案程式碼/客戶專案/Lottery/libs/cocos2d/Support/TGAlib.m320916572#320916572#0(0"0(0#0#88"/Users/change/Desktop/專案程式碼/客戶專案/Lottery/libs/cocos2d/Support/TGAlib.m8608475808#2280"    cd /Users/change/Desktop/專案程式碼/客戶專案/Lottery    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/change/Desktop/專案程式碼/客戶專案/Lottery/build/LotteryProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/change/Desktop/專案程式碼/客戶專案/Lottery/build/LotteryProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/change/Desktop/專案程式碼/客戶專案/Lottery/build/LotteryProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/change/Desktop/專案程式碼/客戶專案/Lottery/build/LotteryProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/change/Desktop/專案程式碼/客戶專案/Lottery/build/Debug-iphonesimulator -I/Users/change/Desktop/專案程式碼/客戶專案/Lottery/build/Debug-iphonesimulator/include "-I/Users/change/Desktop/專案程式碼/客戶專案/Lottery/build/LotteryProject.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/change/Desktop/專案程式碼/客戶專案/Lottery/build/LotteryProject.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/change/Desktop/專案程式碼/客戶專案/Lottery/libs/cocos2d/Support/TGAlib.m -o "/Users/change/Desktop/專案程式碼/客戶專案/Lottery/build/LotteryProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/TGAlib.o"0#

CCompileC "build/LotteryProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/TransformUtils.o" /Users/change/Desktop/專案程式碼/客戶專案/Lottery/libs/cocos2d/Support/TransformUtils.m normal i386 objective-c com.apple.compilers.llvmgcc42
s320916572.797834
e320916572.992797
r1
xCompileC
xbuild/LotteryProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/TransformUtils.o
x/Users/change/Desktop/專案程式碼/客戶專案/Lottery/libs/cocos2d/Support/TransformUtils.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@104"Compile /Users/change/Desktop/專案程式碼/客戶專案/Lottery/libs/cocos2d/Support/TransformUtils.m320916572#320916572#0(0"0(0#0#96"/Users/change/Desktop/專案程式碼/客戶專案/Lottery/libs/cocos2d/Support/TransformUtils.m8646944480#2296"    cd /Users/change/Desktop/專案程式碼/客戶專案/Lottery    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/change/Desktop/專案程式碼/客戶專案/Lottery/build/LotteryProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/change/Desktop/專案程式碼/客戶專案/Lottery/build/LotteryProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/change/Desktop/專案程式碼/客戶專案/Lottery/build/LotteryProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/change/Desktop/專案程式碼/客戶專案/Lottery/build/LotteryProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/change/Desktop/專案程式碼/客戶專案/Lottery/build/Debug-iphonesimulator -I/Users/change/Desktop/專案程式碼/客戶專案/Lottery/build/Debug-iphonesimulator/include "-I/Users/change/Desktop/專案程式碼/客戶專案/Lottery/build/LotteryProject.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/change/Desktop/專案程式碼/客戶專案/Lottery/build/LotteryProject.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/change/Desktop/專案程式碼/客戶專案/Lottery/libs/cocos2d/Support/TransformUtils.m -o "/Users/change/Desktop/專案程式碼/客戶專案/Lottery/build/LotteryProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/TransformUtils.o"0#

CCompileC "build/LotteryProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZAttributedString.o" /Users/change/Desktop/專案程式碼/客戶專案/Lottery/libs/FontLabel/ZAttributedString.m normal i386 objective-c com.apple.compilers.llvmgcc42
s320916561.523350
e320916561.874266
r1
xCompileC
xbuild/LotteryProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZAttributedString.o
x/Users/change/Desktop/專案程式碼/客戶專案/Lottery/libs/FontLabel/ZAttributedString.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@101"Compile /Users/change/Desktop/專案程式碼/客戶專案/Lottery/libs/FontLabel/ZAttributedString.m320916561#320916561#0(0"0(0#0#93"/Users/change/Desktop/專案程式碼/客戶專案/Lottery/libs/FontLabel/ZAttributedString.m8651209536#2296"    cd /Users/change/Desktop/專案程式碼/客戶專案/Lottery    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/change/Desktop/專案程式碼/客戶專案/Lottery/build/LotteryProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/change/Desktop/專案程式碼/客戶專案/Lottery/build/LotteryProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/change/Desktop/專案程式碼/客戶專案/Lottery/build/LotteryProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/change/Desktop/專案程式碼/客戶專案/Lottery/build/LotteryProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/change/Desktop/專案程式碼/客戶專案/Lottery/build/Debug-iphonesimulator -I/Users/change/Desktop/專案程式碼/客戶專案/Lottery/build/Debug-iphonesimulator/include "-I/Users/change/Desktop/專案程式碼/客戶專案/Lottery/build/LotteryProject.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/change/Desktop/專案程式碼/客戶專案/Lottery/build/LotteryProject.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/change/Desktop/專案程式碼/客戶專案/Lottery/libs/FontLabel/ZAttributedString.m -o "/Users/change/Desktop/專案程式碼/客戶專案/Lottery/build/LotteryProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZAttributedString.o"0#

CCompileC "build/LotteryProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZFont.o" /Users/change/Desktop/專案程式碼/客戶專案/Lottery/libs/FontLabel/ZFont.m normal i386 objective-c com.apple.compilers.llvmgcc42
s320916560.630771
e320916560.856490
r1
xCompileC
xbuild/LotteryProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZFont.o
x/Users/change/Desktop/專案程式碼/客戶專案/Lottery/libs/FontLabel/ZFont.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@89"Compile /Users/change/Desktop/專案程式碼/客戶專案/Lottery/libs/FontLabel/ZFont.m320916560#320916560#0(0"0(0#0#81"/Users/change/Desktop/專案程式碼/客戶專案/Lottery/libs/FontLabel/ZFont.m8605752800#2272"    cd /Users/change/Desktop/專案程式碼/客戶專案/Lottery    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/change/Desktop/專案程式碼/客戶專案/Lottery/build/LotteryProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/change/Desktop/專案程式碼/客戶專案/Lottery/build/LotteryProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/change/Desktop/專案程式碼/客戶專案/Lottery/build/LotteryProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/change/Desktop/專案程式碼/客戶專案/Lottery/build/LotteryProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/change/Desktop/專案程式碼/客戶專案/Lottery/build/Debug-iphonesimulator -I/Users/change/Desktop/專案程式碼/客戶專案/Lottery/build/Debug-iphonesimulator/include "-I/Users/change/Desktop/專案程式碼/客戶專案/Lottery/build/LotteryProject.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/change/Desktop/專案程式碼/客戶專案/Lottery/build/LotteryProject.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/change/Desktop/專案程式碼/客戶專案/Lottery/libs/FontLabel/ZFont.m -o "/Users/change/Desktop/專案程式碼/客戶專案/Lottery/build/LotteryProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZFont.o"0#

CCompileC "build/LotteryProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZipUtils.o" /Users/change/Desktop/專案程式碼/客戶專案/Lottery/libs/cocos2d/Support/ZipUtils.m normal i386 objective-c com.apple.compilers.llvmgcc42
s320916572.986128
e320916573.192614
r1
xCompileC
xbuild/LotteryProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZipUtils.o
x/Users/change/Desktop/專案程式碼/客戶專案/Lottery/libs/cocos2d/Support/ZipUtils.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@98"Compile /Users/change/Desktop/專案程式碼/客戶專案/Lottery/libs/cocos2d/Support/ZipUtils.m320916572#320916573#0(0"0(0#0#90"/Users/change/Desktop/專案程式碼/客戶專案/Lottery/libs/cocos2d/Support/ZipUtils.m8637663552#2284"    cd /Users/change/Desktop/專案程式碼/客戶專案/Lottery    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/change/Desktop/專案程式碼/客戶專案/Lottery/build/LotteryProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/change/Desktop/專案程式碼/客戶專案/Lottery/build/LotteryProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/change/Desktop/專案程式碼/客戶專案/Lottery/build/LotteryProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/change/Desktop/專案程式碼/客戶專案/Lottery/build/LotteryProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/change/Desktop/專案程式碼/客戶專案/Lottery/build/Debug-iphonesimulator -I/Users/change/Desktop/專案程式碼/客戶專案/Lottery/build/Debug-iphonesimulator/include "-I/Users/change/Desktop/專案程式碼/客戶專案/Lottery/build/LotteryProject.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/change/Desktop/專案程式碼/客戶專案/Lottery/build/LotteryProject.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/change/Desktop/專案程式碼/客戶專案/Lottery/libs/cocos2d/Support/ZipUtils.m -o "/Users/change/Desktop/專案程式碼/客戶專案/Lottery/build/LotteryProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZipUtils.o"0#

CCompileC "build/LotteryProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/base64.o" /Users/change/Desktop/專案程式碼/客戶專案/Lottery/libs/cocos2d/Support/base64.c normal i386 c com.apple.compilers.llvmgcc42
s320916572.380714
e320916572.426614
r1
xCompileC
xbuild/LotteryProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/base64.o
x/Users/change/Desktop/專案程式碼/客戶專案/Lottery/libs/cocos2d/Support/base64.c
xnormal
xi386
xc
xcom.apple.compilers.llvmgcc42
lSLF07#2@96"Compile /Users/change/Desktop/專案程式碼/客戶專案/Lottery/libs/cocos2d/Support/base64.c320916572#320916572#0(0"0(0#0#88"/Users/change/Desktop/專案程式碼/客戶專案/Lottery/libs/cocos2d/Support/base64.c8635393888#2226"    cd /Users/change/Desktop/專案程式碼/客戶專案/Lottery    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/change/Desktop/專案程式碼/客戶專案/Lottery/build/LotteryProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/change/Desktop/專案程式碼/客戶專案/Lottery/build/LotteryProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/change/Desktop/專案程式碼/客戶專案/Lottery/build/LotteryProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/change/Desktop/專案程式碼/客戶專案/Lottery/build/LotteryProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/change/Desktop/專案程式碼/客戶專案/Lottery/build/Debug-iphonesimulator -I/Users/change/Desktop/專案程式碼/客戶專案/Lottery/build/Debug-iphonesimulator/include "-I/Users/change/Desktop/專案程式碼/客戶專案/Lottery/build/LotteryProject.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/change/Desktop/專案程式碼/客戶專案/Lottery/build/LotteryProject.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/change/Desktop/專案程式碼/客戶專案/Lottery/libs/cocos2d/Support/base64.c -o "/Users/change/Desktop/專案程式碼/客戶專案/Lottery/build/LotteryProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/base64.o"0#

CCompileC "build/LotteryProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ccUtils.o" /Users/change/Desktop/專案程式碼/客戶專案/Lottery/libs/cocos2d/Support/ccUtils.c normal i386 c com.apple.compilers.llvmgcc42
s320916572.672977
e320916572.700768
r1
xCompileC
xbuild/LotteryProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ccUtils.o
x/Users/change/Desktop/專案程式碼/客戶專案/Lottery/libs/cocos2d/Support/ccUtils.c
xnormal
xi386
xc
xcom.apple.compilers.llvmgcc42
lSLF07#2@97"Compile /Users/change/Desktop/專案程式碼/客戶專案/Lottery/libs/cocos2d/Support/ccUtils.c320916572#320916572#0(0"0(0#0#89"/Users/change/Desktop/專案程式碼/客戶專案/Lottery/libs/cocos2d/Support/ccUtils.c8620113952#2228"    cd /Users/change/Desktop/專案程式碼/客戶專案/Lottery    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/change/Desktop/專案程式碼/客戶專案/Lottery/build/LotteryProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/change/Desktop/專案程式碼/客戶專案/Lottery/build/LotteryProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/change/Desktop/專案程式碼/客戶專案/Lottery/build/LotteryProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/change/Desktop/專案程式碼/客戶專案/Lottery/build/LotteryProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/change/Desktop/專案程式碼/客戶專案/Lottery/build/Debug-iphonesimulator -I/Users/change/Desktop/專案程式碼/客戶專案/Lottery/build/Debug-iphonesimulator/include "-I/Users/change/Desktop/專案程式碼/客戶專案/Lottery/build/LotteryProject.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/change/Desktop/專案程式碼/客戶專案/Lottery/build/LotteryProject.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/change/Desktop/專案程式碼/客戶專案/Lottery/libs/cocos2d/Support/ccUtils.c -o "/Users/change/Desktop/專案程式碼/客戶專案/Lottery/build/LotteryProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ccUtils.o"0#
